alg,cl,Cn,Mu,FL,padj,overlapGenes
fc,1,1100,33,integral component of synaptic vesicle membrane (GO:0030285),1.3842319596863601e-14,"6804, 10228, 527, 6536, 114569, 6857, 8675, 6845, 535, 6844, 1182, 23673, 6843, 10159, 388662, 127833, 192683, 132204, 9341, 6855, 7781, 140679, 246213, 9522, 537, 3916, 8417, 143425, 10396, 9145, 55530, 7466, 91683"
fc,3,237,14,integral component of postsynaptic density membrane (GO:0099061),3.16943023184158e-05,"2895, 2894, 491, 1131, 1128, 64101, 57689, 8514, 81832, 4897, 57497, 57622, 80059, 26045"
fc,3,237,8,integral component of postsynaptic specialization membrane (GO:0099060),0.0004035295781476,"22871, 57555, 2556, 57502, 54413, 3752, 3751, 26045"
fc,3,237,6,neurotransmitter receptor localization to postsynaptic specialization membrane (GO:0099645),0.0013030890297081,"1742, 1740, 1739, 9369, 10243, 81832"
fc,10,37,6,integral component of presynaptic membrane (GO:0099056),0.0015235087985171,"2891, 2892, 2917, 1948, 2913, 6323"
fc,8,36,5,translation at presynapse (GO:0140236),0.0027045418061006,"6168, 6193, 6139, 6234, 6208"
fc,8,36,5,presynaptic ribosome(SYNGO:presyn_ribosome),0.0027045418061006,"6168, 6193, 6139, 6234, 6208"
fc,8,36,5,translation at postsynapse (GO:0140242),0.0027045418061006,"6168, 6193, 6139, 6234, 6208"
fc,3,237,11,integral component of postsynaptic membrane (GO:0099055),0.0044998705434587,"3739, 10675, 3736, 3759, 2894, 491, 1128, 3737, 4897, 3738, 3751"
fc,10,37,5,integral component of postsynaptic density membrane (GO:0099061),0.0047016515861086,"2891, 2892, 2045, 2893, 1948"
fc,10,37,4,integral component of presynaptic active zone membrane (GO:0099059),0.0047016515861086,"2891, 2892, 2917, 2893"
fc,3,237,3,voltage-gated ion channel activity involved in regulation of postsynaptic membrane potential (GO:1905030),0.0054650718128076,"3736, 3737, 3751"
fc,3,237,5,regulation of postsynaptic density assembly (GO:0099151),0.0058722584492406,"2895, 9378, 869, 57622, 26045"
fc,3,237,4,postsynaptic specialization assembly (GO:0098698),0.0058722584492406,"22871, 57555, 54413, 84628"
fc,3,237,6,regulation of presynapse assembly (GO:1905606),0.0060234618367108,"2895, 57555, 9378, 869, 84628, 266727"
fc,25,3,2,synaptic vesicle proton loading (GO:0097401),0.0063237611833324,"534, 9550"
fc,25,3,2,extrinsic component of synaptic vesicle membrane (GO:0098850),0.0063237611833324,"534, 9550"
fc,8,36,5,postsynaptic ribosome(SYNGO:postsyn_ribosome),0.0064708473965075,"6168, 6193, 6139, 6234, 6208"
fc,2,858,59,synapse (GO:0045202),0.0077995043849669,"26986, 3178, 4670, 3184, 1191, 1009, 10163, 70, 6136, 6230, 1008, 6204, 10949, 3191, 8497, 8541, 7415, 1809, 8499, 1965, 5911, 51386, 6201, 6159, 6224, 6009, 388, 6146, 26999, 6160, 6191, 1983, 55738, 11151, 4736, 6135, 9444, 2665, 1917, 84557, 1462, 6231, 8662, 6217, 345651, 6188, 6223, 4076, 221400, 6181, 5337, 1993, 6175, 221092, 8880, 8668, 8672, 9987, 6206"
fc,3,237,6,synapse adhesion between pre- and post-synapse (GO:0099560),0.0098582627375806,"22871, 9378, 64101, 22854, 57689, 84628"
fc,10,37,3,ligand-gated ion channel activity involved in regulation of presynaptic membrane potential (GO:0099507),0.0252530448613851,"2891, 2892, 2893"
fc,3,237,3,anchored component of postsynaptic density membrane (GO:0099031),0.0253818729493611,"1742, 1740, 4355"
fc,10,37,3,transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential (GO:1904315),0.0270051653961071,"2891, 2892, 2893"
fc,3,237,4,structural constituent of postsynaptic density (GO:0098919),0.0301436184387653,"1742, 1740, 1739, 4355"
fc,9,35,3,synaptic vesicle proton loading (GO:0097401),0.0349967344816559,"523, 51382, 526"
fc,3,237,10,modulation of chemical synaptic transmission (GO:0050804),0.0424054310803752,"29, 64101, 22854, 57689, 5332, 84628, 5141, 6792, 57497, 23096"
fc,10,37,2,"neurotransmitter receptor transport, endosome to postsynaptic membrane (GO:0098887)",0.045799722643848,"80852, 23426"
fc,9,35,3,extrinsic component of synaptic vesicle membrane (GO:0098850),0.0496497090234339,"523, 51382, 526"
